--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1199087441
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 10453, part 1)
        1,546                                                   A[(i-offset)*width + j]=(float)255;
            .  				
            .  				//Diagonal Pixels (i-1,j-1) and (i+1,j+1)
    1,278,596  				if(i-1 >=0 && j-1 >=0)
      895,412                                          if(buffer[(i-1)*width + j-1]==(float)255)
        7,218                                                  A[(i-offset)*width + j]=(float)255;
      895,412                                  if(i+1<buff_height && j+1 <width)
      895,412                                          if(buffer[(i+1)*width + j+1]==(float)255)
          752                                                  A[(i-offset)*width + j]=(float)255;
            .  
            .  				//Anti-Diagonal Pixels (i-1,j+1) (i+1,j-1)
      511,664  				if(i-1>=0 && j+1 <width)
      895,412                                          if(buffer[(i-1)*width + j+1]==(float)255)
        3,450                                                  A[(i-offset)*width + j]=(float)255;
      511,664                                  if(i+1<buff_height && j-1 >=0)
      895,412                                          if(buffer[(i+1)*width + j-1]==(float)255)
      386,458                                                  A[(i-offset)*width + j]=(float)255;
            .                          }
            .                  }
            .  
            .  				
            8  }
            .  
            .  
            .  
            .  //VKP: Dr. Pallipuram's version of suppression
            .  template <class T>
            7  void nonmaximal_suppression(float *img,float *angle,int offset, int width,int height)
            .  {
            .          int i,j;
            .          float theta=0;int count=0;
            .          float mag=0;
        3,079          for(i=offset;i<offset+height;i++)
            .          {
    2,108,416                  for(j=0;j<width;j++)
            .                  {
            .                          theta=angle[i*width+j];
            .                          //convert theta from radians to degrees
    4,194,304                          theta=(180/M_PI)*theta;
    2,097,152                          if(theta<0)
    1,009,034                                  theta+=(float)180;
    1,048,576                          mag=img[i*width+j];
    4,647,598                          if(theta>(157.5) || theta <=22.5) //Left and Right
            .                          {
      801,978                                  if((j-1) >=0)
    1,199,901                                    if(mag<img[(i)*width+j-1])
      104,381                                                img[i*width+j]=(float)0;
            .  
    1,202,967                                  if((j+1)<width)
    1,199,913                                          if(mag<img[(i)*width+j+1])
      370,336                                                  img[i*width+j]=(float)0;
            .                          }
            .  
    3,789,184                          if(theta>(22.5) && theta <=67.5) //Diagonal pixels
            .                          {
    1,018,018                                  if((i-1)>=0 && (j-1) >=0)
    1,276,616                                          if(mag<img[(i-1)*width+j-1])
       69,485                                                  img[i*width+j]=(float)0;
    1,018,018                                  if((i+1)<height && (j+1) <width)
    1,273,529                                          if(mag<img[(i+1)*width+j+1])
      230,598                                                  img[i*width+j]=(float)0;
            .                          }
    3,280,173                          if(theta>(67.5) && theta <= 112.5) //top and bottom. 
            .                          {
      393,782                                  if((i-1)>=0)
      979,345                                          if(mag<img[(i-1)*width+j])
       49,604                                                  img[i*width+j]=(float)0;
      393,782                                  if((i+1)<height)
      979,360                                          if(mag<img[(i+1)*width+j])
      181,586                                                  img[i*width+j]=(float)0;
            .  
            .                          }
    2,886,393                          if(theta>(112.5) && theta <= 157.5) //Anti Diagonal.
            .                          {
            .                                  if((i+1)<height && (j-1)>=0)
            .                                          if(mag<img[(i+1)*width + j-1])
            .                                                  img[i*width+j]=(float)0;
            .                                  if((i-1) >=0 &&(j+1)<=width)
            .                                          if(mag<img[(i-1)*width+j+1])
            .                                                  img[i*width+j]=(float)0;
    3,341,919                                                  img[i*width+j]=(float)0;
            .  
            .  
            .                          }
            .                  }
            .          }
            7  }
            .  
            .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/5/bits/stl_iterator.h
--------------------------------------------------------------------------------
     Ir 

-- line 733 ----------------------------------------
      .        typedef typename __traits_type::reference 	reference;
      .        typedef typename __traits_type::pointer   	pointer;
      .  
      .        _GLIBCXX_CONSTEXPR __normal_iterator() _GLIBCXX_NOEXCEPT
      .        : _M_current(_Iterator()) { }
      .  
      .        explicit
      .        __normal_iterator(const _Iterator& __i) _GLIBCXX_NOEXCEPT
108,442        : _M_current(__i) { }
      .  
      .        // Allow iterator to const_iterator conversion
      .        template<typename _Iter>
      .          __normal_iterator(const __normal_iterator<_Iter,
      .  			  typename __enable_if<
      .        	       (std::__are_same<_Iter, typename _Container::pointer>::__value),
      .  		      _Container>::__type>& __i) _GLIBCXX_NOEXCEPT
      .          : _M_current(__i.base()) { }
-- line 749 ----------------------------------------
-- line 918 ----------------------------------------
      .  #endif
      .      { return __lhs.base() - __rhs.base(); }
      .  
      .    template<typename _Iterator, typename _Container>
      .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
      .      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
      .  	      const __normal_iterator<_Iterator, _Container>& __rhs)
      .      _GLIBCXX_NOEXCEPT
    176      { return __lhs.base() - __rhs.base(); }
      .  
      .    template<typename _Iterator, typename _Container>
      .      inline __normal_iterator<_Iterator, _Container>
      .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
      .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
      .      _GLIBCXX_NOEXCEPT
      .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
      .  
-- line 934 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-t3gR2i/glibc-2.23/string/../bits/stdlib-bsearch.h
  /build/glibc-t3gR2i/glibc-2.23/debug/printf_chk.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/cacheinfo.c
  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S
  /build/glibc-t3gR2i/glibc-2.23/libio/filedoalloc.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strtok.S
  /build/glibc-t3gR2i/glibc-2.23/malloc/morecore.c
  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-t3gR2i/glibc-2.23/elf/./dl-load.h
  /build/glibc-t3gR2i/glibc-2.23/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/ieee754/dbl-64/e_exp.c
  /build/glibc-t3gR2i/glibc-2.23/misc/init-misc.c
  /build/glibc-t3gR2i/glibc-2.23/stdlib/cxa_atexit.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strlen.S
  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-irel.h
  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-debug.c
  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-error.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy.S
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/ieee754/dbl-64/e_pow.c
  /build/glibc-t3gR2i/glibc-2.23/elf/setup-vdso.h
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/memchr.S
  /build/glibc-t3gR2i/glibc-2.23/csu/../csu/init-first.c
  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcmp.S
  /build/glibc-t3gR2i/glibc-2.23/setjmp/sigjmp.c
  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c
  /build/glibc-t3gR2i/glibc-2.23/libio/iofwrite.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memset.S
  /build/glibc-t3gR2i/glibc-2.23/stdio-common/_itoa.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strrchr.S
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strchr.S
  /build/glibc-t3gR2i/glibc-2.23/debug/../libio/libioP.h
  /build/glibc-t3gR2i/glibc-2.23/libio/strops.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/posix/sysconf.c
  /build/glibc-t3gR2i/glibc-2.23/math/w_pow.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strspn.S
  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-lookup.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-hwcaps.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy-avx-unaligned.S
  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/getsysstats.c
  /build/glibc-t3gR2i/glibc-2.23/stdio-common/printf-parse.h
  /build/glibc-t3gR2i/glibc-2.23/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/glibc-t3gR2i/glibc-2.23/libio/iofgets.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../elf/dl-runtime.c
  /build/glibc-t3gR2i/glibc-2.23/stdio-common/vfprintf.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-fini.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/glibc-t3gR2i/glibc-2.23/debug/vsprintf_chk.c
  /build/glibc-t3gR2i/glibc-2.23/libio/iogetline.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86/cpu-features.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-cache.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-addr.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-init.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/memcpy.S
  /build/glibc-t3gR2i/glibc-2.23/string/../string/strstr.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-version.c
  /build/glibc-t3gR2i/glibc-2.23/misc/sbrk.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-deps.c
  /build/glibc-t3gR2i/glibc-2.23/elf/get-dynamic-info.h
  /build/glibc-t3gR2i/glibc-2.23/libio/iofopen.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/getpagesize.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
  /build/glibc-t3gR2i/glibc-2.23/setjmp/../sysdeps/x86_64/setjmp.S
  /build/glibc-t3gR2i/glibc-2.23/stdlib/exit.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/i386/fpu/fenv_private.h
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memset.S
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-open.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../strcmp.S
  /build/glibc-t3gR2i/glibc-2.23/ctype/ctype-info.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memset-avx2.S
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/ieee754/dbl-64/e_atan2.c
  /build/glibc-t3gR2i/glibc-2.23/elf/do-rel.h
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcspn.S
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S
  /build/glibc-t3gR2i/glibc-2.23/stdlib/../stdlib/strtol.c
  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
  /build/glibc-t3gR2i/glibc-2.23/math/w_atan2.c
  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c
  /build/glibc-t3gR2i/glibc-2.23/libio/iofclose.c
  /build/glibc-t3gR2i/glibc-2.23/malloc/hooks.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-object.c
  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S
  /build/glibc-t3gR2i/glibc-2.23/csu/../sysdeps/generic/dl-hash.h
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
  /build/glibc-t3gR2i/glibc-2.23/debug/fprintf_chk.c
  /build/glibc-t3gR2i/glibc-2.23/malloc/arena.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-misc.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../misc/sbrk.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/generic/math_private.h
  /build/glibc-t3gR2i/glibc-2.23/string/strdup.c
  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c
  /build/glibc-t3gR2i/glibc-2.23/stdlib/../stdlib/strtol_l.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/glibc-t3gR2i/glibc-2.23/nptl/unregister-atfork.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-tls.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-minimal.c
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp.S
  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-t3gR2i/glibc-2.23/stdlib/cxa_thread_atexit_impl.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-reloc.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S
  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/time.c
  /build/glibc-t3gR2i/glibc-2.23/libio/libioP.h
  /build/glibc-t3gR2i/glibc-2.23/csu/../csu/libc-start.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../elf/dl-sysdep.c
  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S
  /build/glibc-t3gR2i/glibc-2.23/stdlib/msort.c
  /build/glibc-t3gR2i/glibc-2.23/stdlib/cxa_finalize.c
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/generic/dl-hash.h
  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcpy.S
  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-environ.c
  /build/glibc-t3gR2i/glibc-2.23/elf/./dl-map-segments.h
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-load.c
  /build/glibc-t3gR2i/glibc-2.23/elf/dl-altinit.c
  /build/glibc-t3gR2i/glibc-2.23/libio/iofread.c
  /build/glibc-t3gR2i/glibc-2.23/debug/sprintf_chk.c

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
90  percentage of events annotated

